code,offense,ilcs_reference,us_code,ucmj_article,offense_category,index_offense,csa_mvt_without_hierarchy
0110,First Degree Murder,720-5/9-1,,,Homicide,TRUE,
0115,Homicide of an Unborn Child,720-5/9-1.2,,,Homicide,,
0120,Voluntary Manslaughter of an Unborn Child,720-5/9-2.1,,,Homicide,,
0130,Second Degree Murder,720-5/9-2,,,Homicide,TRUE,
0141,Involuntary Manslaughter,720-5/9-3,,,Homicide,,
0142,Reckless Homicide,720-5/9-3,,,Homicide,,
0150,Justifiable Homicide,720-5/7-1,,,Homicide,,
0160,Concealment of Homicidal Death,720-5/9-3.1,,,Homicide,,
0165,Involuntary Manslaughter & Reckless Homicide of an Unborn Child,720-5/9-3.2,,,Homicide,,
0170,Drug Induced Homicide,720-5/9-3.3,,,Homicide,TRUE,
0190,Solicitation for Murder or Murder for Hire,720-5/8-1.1,,,Homicide,,
0190,Solicitation for Murder or Murder for Hire,720-5/8-1.2,,,Homicide,,
0610,Burglary,720-5/19-1,,,Burglary,TRUE,
0625,Residential Burglary,720-5/19-3,,,Burglary,TRUE,
0650,Home Invasion,720-5/12-11,,,Burglary,TRUE,
0710,Theft From Motor Vehicle,720-5/16-1,,,Burglary or Theft From Motor Vehicle,TRUE,
0720,Theft of Motor Vehicle Parts or Accessories,625-5/4-102,,,Burglary or Theft From Motor Vehicle,TRUE,
0720,Theft of Motor Vehicle Parts or Accessories,625-5/4-103,,,Burglary or Theft From Motor Vehicle,TRUE,
0730,Burglary of Motor Vehicle Parts or Accessories,720-5/19-1,,,Burglary or Theft From Motor Vehicle,TRUE,
0760,Burglary From Motor Vehicle,720-5/19-1,,,Burglary or Theft From Motor Vehicle,TRUE,
0770,Vehicular Invasion,720-5/12-11.1,,,Burglary or Theft From Motor Vehicle,TRUE,
0810,Theft Over $300,720-5/16-1,,,Theft,TRUE,
0820,Theft $300 and Under,720-5/16-1,,,Theft,TRUE,
0860,Retail Theft,720-5/16A-3,,,Theft,TRUE,
0865,Delivery Container Theft,720-5/16E-3,,,Theft,TRUE,
0870,Pocket-Picking,720-5/16-1,,,Theft,TRUE,
0880,Purse-Snatching,720-5/16-1,,,Theft,TRUE,
0890,Theft From Building,720-5/16-1,,,Theft,TRUE,
0895,Theft From Coin-Operated Machine or Device,720-5/16-5,,,Theft,TRUE,
0260,Criminal Sexual Assault,720-5/12-13,,,Criminal Sexual Assault,TRUE,
0261,Aggravated Criminal Sexual Assault,720-5/12-14,,,Criminal Sexual Assault,TRUE,
0262,Forcible Sodomy,720-5/12-16,,,Criminal Sexual Assault,,TRUE
0280,Predatory Criminal Sexual Assault of a Child,720-5/12-14.1,,,Criminal Sexual Assault,TRUE,
0281,Criminal Sexual Assault With an Object,720-5/12-14,,,Criminal Sexual Assault,,TRUE
0310,Armed Robbery,720-5/18-2,,,Robbery,TRUE,
0320,Robbery,720-5/18-1,,,Robbery,TRUE,
0325,Vehicular Hijacking,720-5/18-3,,,Robbery,TRUE,TRUE
0326,Aggravated Vehicular Hijacking,720-5/18-4,,,Robbery,TRUE,TRUE
0330,Aggravated Robbery,720-5/18-5,,,Robbery,TRUE,
0910,Motor Vehicle Theft,720-5/16-1,,,Motor Vehicle Theft,TRUE,
0910,Motor Vehicle Theft,625-5/4-103,,,Motor Vehicle Theft,TRUE,
1010,Arson,720-5/20-1,,,Arson,TRUE,
1010,Arson,720-5/20-1.2,,,Arson,TRUE,
1010,Arson,720-5/20-1.3,,,Arson,TRUE,
1025,Aggravated Arson,720-5/20-1.1,,,Arson,TRUE,
1030,"Possession: Explosives, Incendiary Device",720-5/20-2,,,Arson,,
1310,Criminal Damage to Property under $150 by means of fire or explosive,720-5/21-1(1)(B),,,Arson,TRUE,
0410,Aggravated Battery,720-5/12-4,,,Battery,TRUE,
0410,Aggravated Battery,720-5/12-4.2,,,Battery,TRUE,
0410,Aggravated Battery,720-5/12-4.2-5,,,Battery,TRUE,
0460,Battery,720-5/12-3,,,Battery,,
0470,Reckless Conduct,720-5/12-5,,,Battery,,
0475,Battery of an Unborn Child,720-5/12-3.1,,,Battery,,
0480,Heinous Battery,720-5/12-4.1,,,Battery,TRUE,
0485,Aggravated Battery of a Child,720-5/12-4.3,,,Battery,TRUE,
0486,Domestic Battery,720-5/12-3.2,,,Battery,,
0487,Aggravated Battery of an Unborn Child,720-5/12-4.4,,,Battery,,
0488,Aggravated Domestic Battery,720-5/12-3.3,,,Battery,TRUE,
0491,Aggravated Stalking,720-5/12-7.4,,,Battery,,
0495,Aggravated Battery of a Senior Citizen,720-5/12-4.6,,,Battery,TRUE,
1110,Deceptive Practices,720-5/17-1(B),,,Deceptive Practices,,
1120,Forgery,720-5/17-3,,,Deceptive Practices,,
1130,Fraud,720-5/17-6,,,Deceptive Practices,,
1130,Fraud,720-5/17-7,,,Deceptive Practices,,
1130,Fraud,720-5/17-8,,,Deceptive Practices,,
1130,Fraud,720-5/17-9,,,Deceptive Practices,,
1130,Fraud,720-5/17-10,,,Deceptive Practices,,
1130,Fraud,720-5/17-11,,,Deceptive Practices,,
1130,Fraud,720-5/17-12,,,Deceptive Practices,,
1130,Fraud,720-5/17-13,,,Deceptive Practices,,
1130,Fraud,720-5/17-14,,,Deceptive Practices,,
1130,Fraud,720-5/17-15,,,Deceptive Practices,,
1130,Fraud,720-5/17-16,,,Deceptive Practices,,
1130,Fraud,720-5/17-17,,,Deceptive Practices,,
1130,Fraud,720-5/17-18,,,Deceptive Practices,,
1130,Fraud,720-5/17-19,,,Deceptive Practices,,
1130,Fraud,720-5/17-20,,,Deceptive Practices,,
1130,Fraud,720-5/17-21,,,Deceptive Practices,,
1130,Fraud,720-5/17-22,,,Deceptive Practices,,
1130,Fraud,720-5/17-23,,,Deceptive Practices,,
1130,Fraud,720-5/17-24,,,Deceptive Practices,,
1130,Fraud,720-5/17-25,,,Deceptive Practices,,
1130,Fraud,720-5/17-26,,,Deceptive Practices,,
1130,Fraud,720-5/17-27,,,Deceptive Practices,,
1130,Fraud,720-5/17-28,,,Deceptive Practices,,
1130,Fraud,720-5/17-29,,,Deceptive Practices,,
1135,Insurance Fraud,720-5/46-1,,,Deceptive Practices,,
1137,Identity Theft,720-5/16G-15,,,Deceptive Practices,,
1138,Aggravated Identity Theft,720-5/16G-20,,,Deceptive Practices,,
1139,Theft by Lessee,720-5/16-1.1,,,Deceptive Practices,,
1140,Embezzlement,720-5/17-1(B),,,Deceptive Practices,,
1150,Credit Card Fraud,720-250/8,,,Deceptive Practices,,
1150,Credit Card Fraud,720-250/9,,,Deceptive Practices,,
1160,Deceptive Altering or Sale of Coins,720-5/17-4,,,Deceptive Practices,,
1170,Impersonating a Peace Officer,720-5/32-5.1,,,Deceptive Practices,,
1170,Impersonating a Peace Officer,720-5/32-5.1-1,,,Deceptive Practices,,
1170,Impersonating a Peace Officer,720-5/32-5.2,,,Deceptive Practices,,
1180,False Personation,720-5/17-2,,,Deceptive Practices,,
1185,Deceptive Collection Practices,720-5/17-5,,,Deceptive Practices,,
1195,Financial Exploitation of Elderly/Disabled,720-5/16-1.3,,,Deceptive Practices,,
1200,Possession of Stolen Property,720-5/16-1(a)(4),,,Deceptive Practices,,
1200,Possession of Stolen Property,625-5/4-103,,,Deceptive Practices,,
1200,Possession of Stolen Property,720-5/16-16,,,Deceptive Practices,,
1200,Possession of Stolen Property,720-5/16-16.1,,,Deceptive Practices,,
1210,Theft of Labor or Services,720-5/16-3,,,Deceptive Practices,,
1215,Theft of Wireless Service,720-5/16F-3,,,Deceptive Practices,,
1215,Theft of Wireless Service,720-5/16F-4,,,Deceptive Practices,,
1220,Theft of Lost Property,720-5/16-2,,,Deceptive Practices,,
1230,Possession of Key to Coin Operated Device,720-5/16-6,,,Deceptive Practices,,
1235,Unlawful Use of Recorded Sounds or Images,720-5/16-7,,,Deceptive Practices,,
1240,Computer Tampering,720-5/16D-3,,,Deceptive Practices,,
1241,Aggravated Computer Tampering,720-5/16D-4,,,Deceptive Practices,,
1242,Computer Fraud,720-5/16D-5,,,Deceptive Practices,,
1255,Unidentifiable Sound or Audio Visual Recordings,720-5/16-8,,,Deceptive Practices,,
1260,Library Theft,720-5/16B-2,,,Deceptive Practices,,
1261,Unauthorized Videotaping & Live Video Transmission,720-5/26-4,,,Deceptive Practices,,
0490,Ritual Mutilation,720-5/12-32,,,Ritualism,TRUE,
0492,Ritualized Abuse of a Child,720-5/12-33,,,Ritualism,,
0510,Aggravated Assault,720-5/12-2,,,Assault,TRUE,
0560,Assault,720-5/12-1,,,Assault,,
1265,Library Vandalism,720-5/16B-2.1,,,Criminal Damage & Trespass to Property,,
1305,Criminal Defacement of Property,720-5/21-1.3,,,Criminal Damage & Trespass to Property,,
1310,Criminal Damage to Property,720-5/21-1,,,Criminal Damage & Trespass to Property,,
1330,Criminal Trespass to Real Property,720-5/21-3,,,Criminal Damage & Trespass to Property,,
1330,Criminal Trespass to Real Property,720-5/21-8,,,Criminal Damage & Trespass to Property,,
1330,Criminal Trespass to Real Property,720-5/21-9,,,Criminal Damage & Trespass to Property,,
1335,Criminal Trespass to Airport,720-5/21-7,,,Criminal Damage & Trespass to Property,,
1340,Criminal Damage to Government Supported Property,720-5/21-4,,,Criminal Damage & Trespass to Property,,
1350,Criminal Trespass to State Supported Land,720-5/21-5,,,Criminal Damage & Trespass to Property,,
1360,Criminal Trespass to Vehicle,720-5/21-2,,,Criminal Damage & Trespass to Property,,
1365,Criminal Trespass to Residence,720-5/19-4,,,Criminal Damage & Trespass to Property,,
1370,Criminal Damage to Fire Fighting Apparatus,720-5/21-1.1,,,Criminal Damage & Trespass to Property,,
1375,Institutional Vandalism,720-5/21-1.2,,,Criminal Damage & Trespass to Property,,
1504,Solicitation of a Sexual Act,720-5/11-14.1,,,Sex Offenses,,
1505,Prostitution,720-5/11-14,,,Sex Offenses,,
1510,Soliciting for a Prostitute,720-5/11-15,,,Sex Offenses,,
1512,Soliciting for a Juvenile Prostitute,720-5/11-15.1,,,Sex Offenses,,
1515,Pandering,720-5/11-16,,,Sex Offenses,,
1520,Keeping a Place of Prostitution,720-5/11-17,,,Sex Offenses,,
1521,Keeping a Place of Juvenile Prostitution,720-5/11-17.1,,,Sex Offenses,,
1525,Patronizing a Prostitute,720-5/11-18,,,Sex Offenses,,
1526,Patronizing a Juvenile Prostitute,720-5/11-18.1,,,Sex Offenses,,
1530,Pimping,720-5/11-19,,,Sex Offenses,,
1531,Juvenile Pimping,720-5/11-19.1,,,Sex Offenses,,
1535,Obscenity,720-5/11-20,,,Sex Offenses,,
1537,Failure to Report Pornographic Print,720-5/11-20.2,,,Sex Offenses,,
1540,Distribution of Harmful Material,720-5/11-21,,,Sex Offenses,,
1542,Tie-in Sales of Obscene Publications,720-5/11-22,,,Sex Offenses,,
1544,Sexual Exploitation of a Child,720-5/11-9.1,,,Sex Offenses,,
1545,Exploitation of a Child,720-5/11-19.2,,,Sex Offenses,,
1560,Child Photography by Sex Offender,720-5/11-24,,,Sex Offenses,,
1562,Aggravated Criminal Sexual Abuse,720-5/12-16,,,Sex Offenses,,
1563,Criminal Sexual Abuse,720-5/12-15,,,Sex Offenses,,
1564,Criminal Transmission of HIV,720-5/12-16.2,,,Sex Offenses,,
1565,Indecent Solicitation of a Child,720-5/11-6,,,Sex Offenses,,
1566,Indecent Solicitation of an Adult,720-5/11-6.5,,,Sex Offenses,,
1570,Public Indecency,720-5/11-9,,,Sex Offenses,,
1572,Adultery,720-5/11-7,,,Sex Offenses,,
1574,Fornication,720-5/11-8,,,Sex Offenses,,
1576,Bigamy,720-5/11-12,,,Sex Offenses,,
1578,Marrying a Bigamist,720-5/11-13,,,Sex Offenses,,
1580,Sexual Relations Within Families,720-5/11-11,,,Sex Offenses,,
1582,Child Pornography,720-5/11-20.1,,,Sex Offenses,,
1584,Statutory Rape,720-5/12-16,,,Sex Offenses,,
1585,All Other Sex Offenses,,,,Sex Offenses,,
1586,Sexual Misconduct - Custodial or With Disabled,720-5/11-9.2,,,Sex Offenses,,
1586,Sexual Misconduct - Custodial or With Disabled,720-5/11-9.5,,,Sex Offenses,,
1592,Sexual Conduct or Contact with an Animal,720-5/12-35,,,Sex Offenses,,
1380,Unauthorized Possession or Storage of Weapons,720-5/21-6,,,Deadly Weapons,,
1410,Unlawful Use of Weapon,720-5/24-1,,,Deadly Weapons,,
1410,Unlawful Use of Weapon,720-5/24-1.2,,,Deadly Weapons,,
1410,Unlawful Use of Weapon,720-5/24-1.6,,,Deadly Weapons,,
1415,Aggravated Discharge of a Firearm,720-5/24-1.2,,,Deadly Weapons,,
1415,Aggravated Discharge of a Firearm,720-5/24-1.2-5,,,Deadly Weapons,,
1420,Unlawful Sale or Purchase of Firearms,720-5/24-3,,,Deadly Weapons,,
1420,Unlawful Sale or Purchase of Firearms,720-5/24-3A,,,Deadly Weapons,,
1420,Unlawful Sale or Purchase of Firearms,720-5/24-3.4,,,Deadly Weapons,,
1420,Unlawful Sale or Purchase of Firearms,720-5/24-3.5,,,Deadly Weapons,,
1420,Unlawful Sale or Purchase of Firearms,720-5/24-3.6,,,Deadly Weapons,,
1425,Unlawful Possession of Firearms & Firearm Ammo.,720-5/24-3.1,,,Deadly Weapons,,
1430,Unlawful Use or Possession of Weapon by Felon,720-5/24-1.1,,,Deadly Weapons,,
1435,Unlawful Sale or Delivery of Firearm at School,720-5/24-3.3,,,Deadly Weapons,,
1440,Register of Sales by Dealer,720-5/24-4,,,Deadly Weapons,,
1450,Defacing Identification Mark of Firearm,720-5/24-5,,,Deadly Weapons,,
1460,No FOID Card,430-65/2,,,Deadly Weapons,,
1475,Unlawful Sale or Use of Metal Piercing Bullets,720-5/24-2.1,,,Deadly Weapons,,
1475,Unlawful Sale or Use of Metal Piercing Bullets,720-5/24-2.2,,,Deadly Weapons,,
1476,Unlawful Discharge of Firearm Projectiles,720-5/24-3.2,,,Deadly Weapons,,
1477,Reckless Discharge of a Firearm,720-5/24-1.5,,,Deadly Weapons,,
1615,Gambling - Betting or Wagering,720-5/28-1(a)(1),,,Gambling,,
1615,Gambling - Betting or Wagering,720-5/28-1(a)(2),,,Gambling,,
1625,"Gambling - Operating, Promoting, or Assisting",720-5/28-1(a)(5),,,Gambling,,
1625,"Gambling - Operating, Promoting, or Assisting",720-5/28-1(a)(6),,,Gambling,,
1625,"Gambling - Operating, Promoting, or Assisting",720-5/28-1(a)(7),,,Gambling,,
1625,"Gambling - Operating, Promoting, or Assisting",720-5/28-1(a)(8),,,Gambling,,
1625,"Gambling - Operating, Promoting, or Assisting",720-5/28-1(a)(9),,,Gambling,,
1625,"Gambling - Operating, Promoting, or Assisting",720-5/28-1(a)(10),,,Gambling,,
1625,"Gambling - Operating, Promoting, or Assisting",720-5/28-1(a)(11),,,Gambling,,
1625,"Gambling - Operating, Promoting, or Assisting",720-5/28-1(a)(12),,,Gambling,,
1630,Keeping a Gambling Place,720-5/28-3,,,Gambling,,
1635,Syndicated Gambling,720-5/28-1.1,,,Gambling,,
1640,Failure to Register - Federal Gambling Stamp,720-5/28-4,,,Gambling,,
1670,Gambling Equipment or Devices,720-5/28-1(a)(3),,,Gambling,,
1680,Sports Tampering,720-5/29-1,,,Gambling,,
1680,Sports Tampering,720-5/29-2,,,Gambling,,
1685,Dog or Animal Fighting for Gambling Purposes,720-5/26-5,,,Gambling,,
1685,Dog or Animal Fighting for Gambling Purposes,510-70/4.01,,,Gambling,,
1710,Endangering the Life or Health of a Child,720-5/12-21.6,,,Offenses Involving Children,,
1715,Sale of Tobacco Products to Minors,720-675/1,,,Offenses Involving Children,,
1720,Contributing to the Dependency & Neglect of Children,720-130/2,,,Offenses Involving Children,,
1720,Contributing to the Dependency & Neglect of Children,720-130/2a,,,Offenses Involving Children,,
1725,Contributing to Criminal Delinquency of a Juvenile,720-5/33D-1,,,Offenses Involving Children,,
1730,Curfew,720-555/1,,,Offenses Involving Children,,
1740,Runaway - Minor Requiring Auth. Intervention,705-405/3-3,,,Offenses Involving Children,,
1750,Failure to Report Child Abuse or Neglect,325-5/1,,,Offenses Involving Children,,
1755,Child Abandonment,720-5/12-21.5,,,Offenses Involving Children,,
1760,Failure to Pay Child Support,750-45/3,,,Offenses Involving Children,,
