code,offense,ilcs_reference,us_code,ucmj_article,offense_category,index_offense,csa_mvt_without_hierarchy
1770,Truancy,705-405-3-33.5,,,Offenses Involving Children,,
1775,Unlawful Sale of Travel Ticket to Minor,720-5/10-8,,,Offenses Involving Children,,
1811,Possession of Cannabis 30 gm and Under,720-550/4(a),,,Cannabis Control Act,,
1811,Possession of Cannabis 30 gm and Under,720-550/4(b),,,Cannabis Control Act,,
1811,Possession of Cannabis 30 gm and Under,720-550/4(c),,,Cannabis Control Act,,
1812,Possession of Cannabis Over 30 gm,720-550/4(d),,,Cannabis Control Act,,
1812,Possession of Cannabis Over 30 gm,720-550/4(e),,,Cannabis Control Act,,
1812,Possession of Cannabis Over 30 gm,720-550/4(f),,,Cannabis Control Act,,
1812,Possession of Cannabis Over 30 gm,720-550/4(g),,,Cannabis Control Act,,
1821,Delivery of Cannabis 30 gm and Under,720-550/5(a),,,Cannabis Control Act,,
1821,Delivery of Cannabis 30 gm and Under,720-550/5(b),,,Cannabis Control Act,,
1821,Delivery of Cannabis 30 gm and Under,720-550/5(c),,,Cannabis Control Act,,
1821,Delivery of Cannabis 30 gm and Under,720-550/5.2(c),,,Cannabis Control Act,,
1821,Delivery of Cannabis 30 gm and Under,720-550/5.2(d),,,Cannabis Control Act,,
1821,Delivery of Cannabis 30 gm and Under,720-550/5.2(e),,,Cannabis Control Act,,
1822,Delivery of Cannabis Over 30 gm,720-550/5(d),,,Cannabis Control Act,,
1822,Delivery of Cannabis Over 30 gm,720-550/5(e),,,Cannabis Control Act,,
1822,Delivery of Cannabis Over 30 gm,720-550/5(f),,,Cannabis Control Act,,
1822,Delivery of Cannabis Over 30 gm,720-550/5(g),,,Cannabis Control Act,,
1822,Delivery of Cannabis Over 30 gm,720-550/5.1,,,Cannabis Control Act,,
1822,Delivery of Cannabis Over 30 gm,720-550/5.2(a),,,Cannabis Control Act,,
1822,Delivery of Cannabis Over 30 gm,720-550/5.2(b),,,Cannabis Control Act,,
1830,Casual Delivery,720-550/6,,,Cannabis Control Act,,
1840,Delivery to Persons Under 18,720-550/7,,,Cannabis Control Act,,
1850,Cannabis Plant(s),720-550/8,,,Cannabis Control Act,,
1860,Calculated Cannabis Conspiracy,720-550/9,,,Cannabis Control Act,,
1910,Possession of Methamphetamine,720-646/60,,,Methamphetamine Offenses,,
1915,Possession or Delivery of Meth Precursor(s),720-646/20,,,Methamphetamine Offenses,,
1920,Possession or Delivery of Anhydrous Ammonia with Intent to Manufacture Meth,720-646/25(a),,,Methamphetamine Offenses,,
1920,Possession or Delivery of Anhydrous Ammonia with Intent to Manufacture Meth,720-646/25(b),,,Methamphetamine Offenses,,
1920,Possession or Delivery of Anhydrous Ammonia with Intent to Manufacture Meth,720-646/25(c),,,Methamphetamine Offenses,,
1925,Possession or Delivery of Materials (Not Meth Precursor) with Intent to Manufacture,720-646/30,,,Methamphetamine Offenses,,
1930,Manufacturing Methamphetamine,720-646/15,,,Methamphetamine Offenses,,
1935,Delivery or Possession with Intent to Deliver Methamphetamine,720-646/55,,,Methamphetamine Offenses,,
1940,"Methamphetamine, Meth Precursor, or Anhydrous Ammonia Trafficking",720-646/56,,,Methamphetamine Offenses,,
1945,"Purchase, Receive, or Acquire Over the Limit - Ephedrine / Pseudoephedrine",720-648/20,,,Methamphetamine Offenses,,
1950,Pharmacy Selling Over the Limit - Ephedrine / Pseudoephedrine,720-648/25,,,Methamphetamine Offenses,,
1955,Retail Store Selling Over the Limit - Convenience Packs Ephedrine / Pseudoephedrine,720-648/30,,,Methamphetamine Offenses,,
1960,Protection of Meth Manufacturing (Failure to Report or Guards/Lookout),720-646/40,,,Methamphetamine Offenses,,
1965,Tampering with Anhydrous Ammonia Equipment,720-646/25(d)(1),,,Methamphetamine Offenses,,
1970,Using or Allowing Use of Property for Methamphetamine Offenses,720-646/35,,,Methamphetamine Offenses,,
1975,Unlawful Disposal of Methamphetamine Manufacturing Waste,720-646/45,,,Methamphetamine Offenses,,
1980,Child Endangerment - Exposing Child to Meth Manufacturing,720-646/50,,,Methamphetamine Offenses,,
2410,Driving Under the Influence - Alcohol,625-5/11-501,,,Motor Vehicle Offenses,,
2420,Driving Under the Influence - Drugs,625-5/11-501,,,Motor Vehicle Offenses,,
2430,Illegal Transportation of Alcoholic Liquor,625-5/11-502,,,Motor Vehicle Offenses,,
2440,Reckless Driving,625-5/11-503,,,Motor Vehicle Offenses,,
2445,Hit and Run,625-5/11-401,,,Motor Vehicle Offenses,,
2450,Drag Racing,625-5/11-504,,,Motor Vehicle Offenses,,
2460,"Cancelled, Suspended, or Revoked Reg.",625-5/3-702,,,Motor Vehicle Offenses,,
2463,False Auto Insurance Card,625-5/3-710,,,Motor Vehicle Offenses,,
2470,No Driver’s License,625-5/6-101,,,Motor Vehicle Offenses,,
2485,Driver and Passenger Safety Belts,625-5/12-603.1,,,Motor Vehicle Offenses,,
2455,No Registration,625-5/3-701,,,Motor Vehicle Offenses,,
2461,Operating Uninsured Motor Vehicle,625-5/3-707,,,Motor Vehicle Offenses,,
2462,Operating Motor Vehicle with Suspended Reg.,625-5/3-708,,,Motor Vehicle Offenses,,
2465,Improper Use of Registration,625-5/3-703,,,Motor Vehicle Offenses,,
2475,Motor Vehicle Anti-Theft Law,625-5/4-105,,,Motor Vehicle Offenses,,
2480,Suspended or Revoked Driver’s License,625-5/6-303,,,Motor Vehicle Offenses,,
2490,Unlawful Use of Driver’s License,625-5/6-301,,,Motor Vehicle Offenses,,
2495,Flee or Attempt to Elude Peace Officer,625-5/11-204,,,Motor Vehicle Offenses,,
2010,Manufacture or Delivery of Controlled Substance,720-570/401,,,Controlled Substance Act,,
2010,Manufacture or Delivery of Controlled Substance,720-570/401.1,,,Controlled Substance Act,,
2010,Manufacture or Delivery of Controlled Substance,720-570/401.5,,,Controlled Substance Act,,
2020,Possession of Controlled Substance,720-570/402,,,Controlled Substance Act,,
2030,Look-a-Like Controlled Substance,720-570/404,,,Controlled Substance Act,,
2040,Delivery or Possession with Intent to Deliver,720-570/401,,,Controlled Substance Act,,
2040,Delivery or Possession with Intent to Deliver,720-570/407.2,,,Controlled Substance Act,,
2050,Criminal Drug Conspiracy,720-570/405,,,Controlled Substance Act,,
2050,Criminal Drug Conspiracy,720-570/405.1,,,Controlled Substance Act,,
2050,Criminal Drug Conspiracy,720-570/405.2,,,Controlled Substance Act,,
2060,Licensed Operations,720-570/406,,,Controlled Substance Act,,
2070,Delivery to Persons Under 18,720-570/407,,,Controlled Substance Act,,
2080,Failure to Keep Records,720-570/406(a)(3),,,Controlled Substance Act,,
2110,Sale or Possession of Hypodermic Syringes or Needles,720-635/1,,,Hypodermic Syringes & Needles Act,,
2110,Sale or Possession of Hypodermic Syringes or Needles,720-635/2,,,Hypodermic Syringes & Needles Act,,
2160,Sale or Delivery of Drug Paraphernalia,720-600/3,,,Drug Paraphernalia Act,,
2170,Possession of Drug Equipment,720-600/3.5,,,Drug Paraphernalia Act,,
2210,"Sale of Liquor to Minor, Drunkards",235-5/6-16,,,Liquor Control Act Violations,,
2220,Illegal Possession of Alcohol by Minor,235-5/6-20,,,Liquor Control Act Violations,,
2230,Illegal Consumption of Alcohol by Minor,235-5/6-20,,,Liquor Control Act Violations,,
2240,Misrepresentation of Age by Minor,235-5/10-1(e),,,Liquor Control Act Violations,,
2250,Illegal Liquor Access,235-5/6-13,,,Liquor Control Act Violations,,
2310,"Use, Sale or Delivery of Intoxicating Compounds",720-690/1,,,Intoxicating Compounds,,
2310,"Use, Sale or Delivery of Intoxicating Compounds",720-690/2,,,Intoxicating Compounds,,
2315,"Unlawful Possession, Manufacture, or Delivery of Nitrous Oxide",720-5/24.5-5,,,Intoxicating Compounds,,
2315,"Unlawful Possession, Manufacture, or Delivery of Nitrous Oxide",720-5/24.5-10,,,Intoxicating Compounds,,
2500,Criminal Abortion,720-510/6,,,Criminal Abortion,,
2805,Vagrancy,,,,Disorderly Conduct,,
2807,Drunkenness,,,,Disorderly Conduct,,
2810,Prowler,,,,Disorderly Conduct,,
2820,Telephone Threat,720-135/1-1,,,Disorderly Conduct,,
2825,Harassment by Telephone,720-135/1-1,,,Disorderly Conduct,,
2830,Obscene Phone Calls,720-135/1,,,Disorderly Conduct,,
2835,Eavesdropping,720-5/14-2,,,Disorderly Conduct,,
2840,False Fire Alarm,720-5/26-1(a)(2),,,Disorderly Conduct,,
2850,Bomb Threat,720-5/26-1a(3),,,Disorderly Conduct,,
2860,False Police Report,720-5/26-1a(4),,,Disorderly Conduct,,
2870,Peeping Tom,720-5/26-1a(5),,,Disorderly Conduct,,
2885,Dog or Animal Fighting for Entertainment,720-5/26-5,,,Disorderly Conduct,,
2885,Dog or Animal Fighting for Entertainment,510-70/4.01,,,Disorderly Conduct,,
2890,All Other Disorderly Conduct,,,,Disorderly Conduct,,
2895,Interference with Emergency Communication,720-5/26-2,,,Disorderly Conduct,,
2900,Air Rifles,720-535/2,,,Disorderly Conduct,,
2900,Air Rifles,720-535/3,,,Disorderly Conduct,,
3000,Fireworks,425-35/2,,,Disorderly Conduct,,
3100,Mob Action,720-5/25-1,,,Disorderly Conduct,,
3200,Armed Violence,720-5/33A-2,,,Disorderly Conduct,,
3300,Public Demonstration,430-70/1,,,Disorderly Conduct,,
3400,Looting,720-5/42-1,,,Disorderly Conduct,,
3500,Property Forfeiture: Maintaining Public Nuisance,720-5/37-1,,,Disorderly Conduct,,
3710,"Resist, Obstruct, Disarm an Officer",720-5/31-1,,,Interference With Public Officers,,
3710,"Resist, Obstruct, Disarm an Officer",720-5/31-1a,,,Interference With Public Officers,,
3720,Refusing to Aid an Officer,720-5/31-8,,,Interference With Public Officers,,
3730,Obstructing Justice,720-5/31-4,,,Interference With Public Officers,,
3740,Concealing or Aiding a Fugitive,720-5/31-5,,,Interference With Public Officers,,
3750,Escape - Failure to Report,720-5/31-6,,,Interference With Public Officers,,
3760,Aiding Escape,720-5/31-7,,,Interference With Public Officers,,
3770,Contraband in Prison,720-5/31A-1.1,,,Interference With Public Officers,,
3770,Contraband in Prison,720-5/31A-1.2,,,Interference With Public Officers,,
3800,Interference with Judicial Procedure,720-5/32-3,,,Interference With Public Officers,,
3800,Interference with Judicial Procedure,720-5/32-4,,,Interference With Public Officers,,
3800,Interference with Judicial Procedure,720-5/32-5,,,Interference With Public Officers,,
3800,Interference with Judicial Procedure,720-5/32-6,,,Interference With Public Officers,,
3800,Interference with Judicial Procedure,720-5/32-7,,,Interference With Public Officers,,
3800,Interference with Judicial Procedure,720-5/32-8,,,Interference With Public Officers,,
3800,Interference with Judicial Procedure,720-5/32-9,,,Interference With Public Officers,,
3800,Interference with Judicial Procedure,720-5/32-10,,,Interference With Public Officers,,
3800,Interference with Judicial Procedure,720-5/32-11,,,Interference With Public Officers,,
3800,Interference with Judicial Procedure,720-5/32-12,,,Interference With Public Officers,,
3800,Interference with Judicial Procedure,720-5/32-13,,,Interference With Public Officers,,
3810,Contempt of Court,720-5/1-3,,,Interference With Public Officers,,
3820,Perjury,720-5/32-2,,,Interference With Public Officers,,
3910,Bribery,720-5/33-1,,,Interference With Public Officers,,
3910,Bribery,720-5/33-2,,,Interference With Public Officers,,
3920,Official Misconduct,720-5/33-3,,,Interference With Public Officers,,
3930,Commercial Bribery,720-5/29A-1,,,Interference With Public Officers,,
3945,Criminal Street Gang Recruitment on School Grounds,720-5/12-6.4,,,Intimidation,,
3960,Intimidation,720-5/12-6,,,Intimidation,,
3961,Aggravated Intimidation,720-5/12-6.2,,,Intimidation,,
3965,Hate Crime,720-5/12-7.1,,,Intimidation,,
3966,Educational Intimidation,720-5/12-7.2,,,Intimidation,,
3967,Stalking,720-5/12-7.3,,,Intimidation,,
3968,Cyberstalking,720-5/12-7.5,,,Intimidation,,
3970,Extortion,,875,,Intimidation,,
3970,Extortion,,876,,Intimidation,,
3975,Compelling Organization Membership,720-5/12-6.1,,,Intimidation,,
3980,Compelling a Confession or Information by Force or Threat,720-5/12-7,,,Intimidation,,
4210,Kidnapping,720-5/10-1,,,Kidnapping,,
4220,Aggravated Kidnapping,720-5/10-2,,,Kidnapping,,
4225,Aggravated Unlawful Restraint,720-5/10-3.1,,,Kidnapping,,
4230,Unlawful Restraint,720-5/10-3,,,Kidnapping,,
4240,Forcible Detention,720-5/10-4,,,Kidnapping,,
4250,Child Abduction,720-5/10-5,,,Kidnapping,,
4255,Unlawful Visitation Interference,720-5/10-5.5,,,Kidnapping,,
4260,Aiding & Abetting Child Abduction,720-5/10-7,,,Kidnapping,,
4270,Harboring a Runaway,720-5/10-6,,,Kidnapping,,
4315,Soliciting or Providing Material Support for Terrorism,720-5/29D-15,,,Threat - Terrorism,,
4320,Making a Terrorist Threat,720-5/29D-20,,,Threat - Terrorism,,
4325,Falsely Making a Terrorist Threat,720-5/29D-25,,,Threat - Terrorism,,
4330,Hinder Prosecution of Terrorism,720-5/29D-35,,,Threat - Terrorism,,
4505,Sex Offender - Failure to Register,730-150/3,,,Violation Of Criminal Registry Laws,,
4515,"Sex Offender - Failure to Register New Address,
Employer, or School",730-150/6,,,Violation Of Criminal Registry Laws,,
4515,"Sex Offender - Failure to Register New Address,
Employer, or School",730-150/6.5,,,Violation Of Criminal Registry Laws,,
4520,"Sex Offender - Approaching, Contacting, Residing, or Communicating with Child
Communicating with Child",720-5/11-9.4,,,Violation Of Criminal Registry Laws,,
4525,Sex Offender - Prohibited Zone,720-5/11-9.3,,,Violation Of Criminal Registry Laws,,
4530,Sex Offender - Other Violation,,,,Violation Of Criminal Registry Laws,,
4550,Violation of Arsonist Registration Act,730-148/1,,,Violation Of Criminal Registry Laws,,
4570,Violation of Child Murderer & Violent Offender Against Youth Reg. Act,730-154/1,,,Violation Of Criminal Registry Laws,,
4310,Possession of Burglary Tools,720-5/19-2,,,Other Offenses,,
4387,Violation of Order of Protection,720-5/12-30 & 750-60/223,,,Other Offenses,,
4410,Destruction of Draft Card,720-595/1,,,Other Offenses,,
4420,Criminal Fortification of a Residence or Building,720-5/19-5,,,Other Offenses,,
4510,Probation Violation,730-5/5-6-4,,,Other Offenses,,
4625,Parole Violation,730-5/3-3-9,,,Other Offenses,,
4710,Suspicion that Person Committed an Offense,725-5/107-2(c),,,Other Offenses,,
4720,AWOL,,,85,Other Offenses,,
4730,"Illegal Entry, Alien",,1325,,Other Offenses,,
4740,Unlawful Use of Body Armor,720-5/33F-2,,,Other Offenses,,
4750,Disclosure of Domestic Violence Victim Location,720-5/45-2,,,Other Offenses,,
4800,Money Laundering,720-5/29B-1,,,Other Offenses,,
4810,Compounding a Crime,720-5/32-1,,,Other Offenses,,
4860,Board Plane with Weapon,720-545/1,,,Other Offenses,,
4870,Domestic Dispute,,,,,,
5000,All Other Criminal Offenses,,,,,,
5060,Traffic - Illinois Vehicle Code,,,,,,
5081,In-state Warrant,,,,,,
5082,Out of State Warrant,,,,,,
5083,Recovered Property Only,,,,,,
